Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
Rule 1     document -> header body
Rule 2     document -> body
Rule 3     header -> header_one
Rule 4     header -> header_one header
Rule 5     header_one -> BASE IRIREF
Rule 6     header_one -> PREFIX PNAME_NS IRIREF
Rule 7     header_one -> TOP L_IDENT
Rule 8     header_one -> TOP IRIREF
Rule 9     header_one -> UNA
Rule 10    body -> section_list
Rule 11    body -> statement_list
Rule 12    section_list -> section
Rule 13    section_list -> section section_list
Rule 14    section -> annotation
Rule 15    section -> annotation statement_list
Rule 16    annotation -> RULES
Rule 17    annotation -> FACTS
Rule 18    annotation -> CONSTRAINTS
Rule 19    annotation -> QUERIES
Rule 20    statement_list -> statement
Rule 21    statement_list -> statement statement_list
Rule 22    statement -> statement_expr
Rule 23    statement -> LABEL statement_expr
Rule 24    statement_expr -> constraint
Rule 25    statement_expr -> rule
Rule 26    statement_expr -> drule
Rule 27    statement_expr -> cquery
Rule 28    statement_expr -> nquery
Rule 29    statement_expr -> fact
Rule 30    cquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_atoms_or_empty END_MARK
Rule 31    cquery -> QUESTION_MARK RULE_MARK conjunction_atoms_or_empty END_MARK
Rule 32    nquery -> QUESTION_MARK START_TERMS_MARK term_list_or_empty END_TERMS_MARK RULE_MARK conjunction_neg END_MARK
Rule 33    nquery -> QUESTION_MARK RULE_MARK conjunction_neg END_MARK
Rule 34    rule -> conjunction_atoms RULE_MARK conjunction_atoms_or_empty END_MARK
Rule 35    drule -> START_STATEMENT_MARK conjunction_csf_list END_STATEMENT_MARK RULE_MARK conjunction_atoms_or_empty END_MARK
Rule 36    conjunction_csf_list -> conjunction_csf
Rule 37    conjunction_csf_list -> conjunction_csf SEPARATOR conjunction_csf_list
Rule 38    conjunction_csf -> atom
Rule 39    conjunction_csf -> START_TERMS_MARK conjunction_atoms END_TERMS_MARK
Rule 40    constraint -> ABSURD_MARK RULE_MARK conjunction_atoms END_MARK
Rule 41    fact -> conjunction_atoms END_MARK
Rule 42    conjunction_neg -> neg_literal
Rule 43    conjunction_neg -> neg_literal SEPARATOR conjunction_atoms
Rule 44    conjunction_neg -> atom SEPARATOR conjunction_neg
Rule 45    conjunction_neg -> neg_literal SEPARATOR conjunction_neg
Rule 46    conjunction_atoms -> atom
Rule 47    conjunction_atoms -> atom SEPARATOR conjunction_atoms
Rule 48    conjunction_atoms_or_empty -> conjunction_atoms
Rule 49    conjunction_atoms_or_empty -> empty
Rule 50    neg_literal -> NEGATION std_atom
Rule 51    atom -> equality
Rule 52    atom -> std_atom
Rule 53    equality -> term EQUALITY_MARK term
Rule 54    std_atom -> predicate START_TERMS_MARK term_list END_TERMS_MARK
Rule 55    term_list_or_empty -> term_list
Rule 56    term_list_or_empty -> empty
Rule 57    term_list -> term
Rule 58    term_list -> term SEPARATOR term_list
Rule 59    term -> constant
Rule 60    term -> variable
Rule 61    predicate -> prefixed_name
Rule 62    predicate -> L_IDENT
Rule 63    predicate -> IRIREF
Rule 64    constant -> prefixed_name
Rule 65    constant -> L_IDENT
Rule 66    constant -> IRIREF
Rule 67    constant -> literal
Rule 68    variable -> U_IDENT
Rule 69    variable -> BLANK_NODE_LABEL
Rule 70    prefixed_name -> PNAME_LN
Rule 71    prefixed_name -> PNAME_NS
Rule 72    literal -> rdf_literal
Rule 73    literal -> numeric_literal
Rule 74    literal -> boolean_literal
Rule 75    boolean_literal -> BOOLEAN
Rule 76    rdf_literal -> STRING TOPTOP iri
Rule 77    rdf_literal -> STRING LANGTAG
Rule 78    rdf_literal -> STRING
Rule 79    numeric_literal -> INTEGER
Rule 80    numeric_literal -> DECIMAL
Rule 81    numeric_literal -> DOUBLE
Rule 82    numeric_literal -> FLOAT
Rule 83    iri -> IRIREF
Rule 84    iri -> prefixed_name
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ABSURD_MARK          : 40
BASE                 : 5
BLANK_NODE_LABEL     : 69
BOOLEAN              : 75
CONSTRAINTS          : 18
DECIMAL              : 80
DOUBLE               : 81
END_MARK             : 30 31 32 33 34 35 40 41
END_STATEMENT_MARK   : 35
END_TERMS_MARK       : 30 32 39 54
EQUALITY_MARK        : 53
FACTS                : 17
FLOAT                : 82
INTEGER              : 79
IRIREF               : 5 6 8 63 66 83
LABEL                : 23
LANGTAG              : 77
L_IDENT              : 7 62 65
NEGATION             : 50
PNAME_LN             : 70
PNAME_NS             : 6 71
PREFIX               : 6
QUERIES              : 19
QUESTION_MARK        : 30 31 32 33
RULES                : 16
RULE_MARK            : 30 31 32 33 34 35 40
SEPARATOR            : 37 43 44 45 47 58
START_STATEMENT_MARK : 35
START_TERMS_MARK     : 30 32 39 54
STRING               : 76 77 78
TOP                  : 7 8
TOPTOP               : 76
UNA                  : 9
U_IDENT              : 68
error                : 

Nonterminals, with rules where they appear

annotation           : 14 15
atom                 : 38 44 46 47
body                 : 1 2
boolean_literal      : 74
conjunction_atoms    : 34 39 40 41 43 47 48
conjunction_atoms_or_empty : 30 31 34 35
conjunction_csf      : 36 37
conjunction_csf_list : 35 37
conjunction_neg      : 32 33 44 45
constant             : 59
constraint           : 24
cquery               : 27
document             : 0
drule                : 26
empty                : 49 56
